,smiles,score,likelihood
20,c12c3c(sc1[nH]c(CN1Cc4c(ccc(OC)c4)OCC1)nc2=O)cccc3,0.49232718,-29.679926
119,c1(-c2cc[nH]c(=N)n2)c(-c2ccc(F)cc2)nc2n1cccc2NCc1cccnc1,0.4923088,-26.732939
92,C(Cn1ccnc1)CN(C1CCCc2cccnc21)CC1CCC(CNS(C)(=O)=O)CC1,0.49222,-33.30765
51,C12C(CN(Cc3cnccc3)CC1)C(COCCN1CCOCC1)Cn1c2cccc1=O,0.49205953,-30.601578
50,c1cccc(CCCCC(=O)N2CCCC(n3cnc4c(=N)[nH]cnc43)C2)c1,0.49204916,-26.673897
48,c1ccc(F)c(C2c3c(nn(C4CCC4)c3)C(=O)N2c2cn(C)c(=O)cc2Cl)c1,0.49204198,-33.421978
97,n1c2c(cccc2)[nH]c1N(C)C1CN(C(c2c(C)cc(C)[nH]c2=O)=O)CCC1,0.49194527,-33.927803
80,c1(SC)c(CN2CCN(C(c3ccccc3)C(c3ccc(F)cc3)N)CC2)cccc1,0.49193978,-32.080208
115,O=C(c1cc(S(N2CCc3ccccc32)(=O)=O)ccc1)Nc1c(N2CCOCC2)cccc1,0.49182507,-23.925652
34,C(c1cnc(Cl)s1)n1c(=O)n(CC)c(-c2ccc(OC)c(O)c2)n1,0.49166775,-33.93174
77,c1cc(Cn2c(C)nc3c(cnn3CCO)c2=O)ccc1,0.49165288,-26.654575
0,c1(OC)c(OC)c(OC)cc(C2c3ccc(O)cc3CC(N(C)CCC)C2)c1,0.49165022,-26.924158
124,C1CCN(C(CN2C(=O)NC(c3ccc(CC)cc3)(C)C2=O)=O)CC1,0.4915651,-23.316288
44,c1(COCC(CN2Cc3ccccc3CC2)O)ccccc1,0.49155456,-18.509487
70,n1c(C(NCc2ccncc2)C)cccc1-c1c(OC)cc(OC)cc1,0.49153772,-29.645956
43,c1cc(Cl)ccc1C1(C)OC(c2ccsc2)(CCCN(C)CC(F)F)c2c1cccc2,0.4914046,-48.89247
49,N(Cc1cccnc1)c1ccc(Oc2ccccc2)cc1,0.49129683,-19.273598
86,c1(NC2CCN(CCc3ccccc3)CC2)ccccc1,0.49128562,-17.73948
70,c1c(C)n(Cc2ccc(-c3cccnc3)cc2)c2c1C(=O)N(CC)CC2,0.49120414,-28.103748
92,O(c1c(N2CCN(Cc3ncccc3)CC2)cccc1)C,0.4911955,-21.455898
107,c12c(oc3c(cccc3)c1=O)c(C)c1c(c2)c2cc(OC)ccc2[nH]1,0.4911066,-28.94931
3,Cn1nnnc1SCC(N1CCc2ccccc21)=O,0.4909999,-19.12416
36,c1(-c2ccc(C(NC(c3ccccc3)C)=O)cc2)c(CN)cnc2c1cccc2,0.49095482,-27.31
56,c1c(C(=O)Nc2cc(-c3c(Br)cnn3C)ccc2)sc2ccccc12,0.49090683,-27.370115
78,c1(OC)cc2nc(C=Cc3cccc(OCC#N)c3)ccc2cc1,0.49090344,-28.65737
40,O=S(=O)(Nc1ccc(C(NCc2cnccc2)=O)cc1)c1ccc(CC)cc1,0.49087423,-23.271446
117,c1cc(NC(c2nc(C#N)c[nH]2)=O)c(C(=O)N2CCCCC2)cc1,0.49085668,-21.443241
78,Fc1cc2c(cc1)c(=O)cc(C(NCc1cnccc1)=O)o2,0.4908365,-25.808226
59,c1(-n2c(=O)c(C(c3ccccc3)C(Nc3ccc(Cl)cc3)=O)ccc2)ccccc1,0.4908311,-29.351004
53,c1(Cc2cccc(C(c3c[nH]n(-c4ccc(F)cc4)c3=N)=O)c2)ccncc1,0.49082795,-26.21195
40,c1cc(C2CCCCN2S(=O)(c2cccnc2)=O)nc(C)c1,0.4907659,-26.751682
56,C(=C1C=C(Cc2ccccc2)C(=O)C(C)(C)C1=O)c1cccnc1,0.4907403,-24.8529
18,[nH]1c(=NC(=O)CCC(N(CCCCCC)CCCCCC)=O)scc1,0.49065065,-22.829535
113,c1cccc(C(CCCNCC2CCn3c(ccn3)C2)(CC)O)c1F,0.4905729,-38.372986
44,c1c2c(ccc1)CCCC2NC(=O)Cc1ccc(-c2ccccc2)cc1,0.4904539,-20.310429
63,c12c3c(cccc3)ccc1cc(C(=O)NCc1cccnc1)c(OC)n2,0.49042803,-30.402216
64,c1ccc2c(c1)C1c3c(cccc3)C2C(C)(CC)C1=O,0.49039638,-26.62663
108,C1=C(C(=O)Nc2ccccc2)n2c(=O)n(C)c(=O)n2C(c2ccccc2)C1,0.49028358,-30.359966
22,c1c(Cl)c2c(c(=Nc3ccc(NS(C)(=O)=O)cc3NC)c3c(cccc3)[nH]2)cc1,0.49025467,-24.713272
51,C1C(=O)c2c(ccc3occ(C(=O)NC(C(C)C)C)c23)CC1,0.49025437,-37.563858
60,C(N1CCOCC1)CNC(c1cc(Cl)c(OC2CCN(C(CCC(C)C)=O)CC2)cc1)=O,0.4901767,-27.303822
17,c1(NC(c2c(N)cccn2)=O)c(N2CCNCC2)ccc(Cl)c1,0.49008375,-25.052681
84,c1ccc(-c2nc3cc(CCCN4C(C)C(O)C(O)C(CO)O4)ccc3n2C)cc1,0.49005753,-31.221676
12,c1ncc(CC(C(=O)N=c2cc[nH]cc2)N=c2[nH]c(C)ccc2)cc1,0.4900211,-34.19195
107,c1c(S(=O)(=O)NC(c2ccccc2)=O)ccs1,0.48982924,-22.35352
95,C1CN(c2n(C)c(=O)cc(-c3ccncn3)n2)CCC1c1c(C(F)(F)F)cccc1,0.48982304,-21.547201
126,c1(OC)c2c(nc(CC)cc2C)cc(N(C)C)c1OC,0.48981923,-29.629318
72,C1CC(NC(=O)c2ccccc2)CCN1c1ccc(S(=O)(=O)CC)nc1,0.48981282,-28.50333
48,c12c([nH]nc1)CC1c3c(cccc3F)CCN1C2C1CCCCC1,0.489766,-30.544205
115,c1c2c(cc(N(C)C)c1)nc(-c1ccc3c(c1)cnn3-c1ccccn1)[nH]2,0.48968714,-32.27928
28,c1c(CC(=O)Nc2cc(-c3ncnc4[nH]cc(C(=O)C)c34)ccc2)cc(Cl)c(Cl)c1,0.48956406,-29.669376
111,c1ccc(C(C)NC(=O)c2ccc3c(c2)nc(=NC2CCOCC2)[nH]c3)c(C(F)(F)F)n1,0.48941904,-28.239319
91,c1(-c2cc(CN3C(=O)CCCCC3c3c(OC)cccc3OC)ccc2)cnccc1,0.48937374,-20.131224
38,c1cc(-c2oc3c(cc(-c4ccc(OC)cc4)cc3)n2)cc(NC(=O)c2ccccc2)c1,0.48933274,-27.518044
18,C(N1Cc2c(cccc2)CC1)C(=O)N1Cc2c([nH]c3c2cccc3)C(C)(C)C1,0.48909727,-29.696407
106,n1(-c2ccccc2)[nH]cc(C(=O)NC(c2ccccc2)C(N2CCOCC2)=O)c1=NC(=O)c1ccccc1,0.48884284,-33.35083
56,C1CCC(CN2CC3(C2)CCN(c2nccc(-c4ncccc4)n2)CC3)CCC1,0.48872343,-36.945114
60,C1N(CCOc2ccccc2CCc2ccccc2)CCCC1,0.48871544,-18.45388
29,c1(C(NC2CN(CCn3cccn3)C(C(NCC)=O)C2)=O)cc2c(-c3cc(C)ncc3)[nH]nc2cc1,0.48867816,-34.71797
61,c1(-c2ccc(Cl)cc2)onc(C(=O)Nc2ccccc2)c1,0.48865545,-20.46463
50,Cc1[nH]c(C)cc(=NS(=O)(c2ccc(NC(CCC)=O)cc2)=O)n1,0.48861778,-23.358683
103,c1ccc(C#N)cc1NC(=O)c1c(NC(c2scc(CN3CCN(C)CC3)c2Cl)=O)c(OC)cc(Cl)c1,0.4885678,-26.379478
108,N1(Cc2cccc(OC)c2OC)CCN(C(c2c(O)ccc(C)c2)=O)CC1,0.48850873,-25.821507
114,c1cccnc1-c1c(C)n2c([nH]c3ccccc23)c(C#N)c1=Nc1ccc(Cl)cc1,0.48847562,-37.281475
123,c1c(=O)c2cccc(CC=C)c2oc1-c1cc(O)c(OC)cc1,0.48821265,-25.48965
117,c1(C(NC)=O)c2c(n(-c3ccccc3)n1)CC(C)(C)CC2=O,0.48821038,-23.85346
75,c1ccccc1C(Cn1ncc(Cl)c(Cl)c1=O)=O,0.4881735,-17.128826
88,c1c(-c2nc3ccc(-c4cccc(S(=O)(=O)C)c4)cn3c2)cco1,0.4881613,-29.550762
59,c1csc(C(Nc2ccccc2)=O)c1OCc1nc[nH]c1,0.48815593,-26.739412
76,c1cc(CN=c2c3cc(OC)c(OC)cc3[nH]c(N(C)CCCN(C)C)n2)ccc1,0.48809204,-24.301456
73,c1nccn1CC(C)NS(=O)(c1cccc2cnccc12)=O,0.4880835,-29.03633
67,c1(OC)cc2c(n(CCCC)c3c2cnn(CC(NC2CCCC2)=O)c3=O)cc1,0.48803058,-27.520111
43,c1(-c2c(O)cccc2)nc(C(NC2Cc3c(cccc3)C2)=O)ccc1Cl,0.4880041,-32.733673
84,[nH]1c(=Nc2cc(C#N)ccc2)c(C(N)=O)cn1C1CCC(NC2CCOCC2)CC1C#N,0.48799616,-27.346115
